,rt,stimulus,key_press,stim_type,direction,trial_type,trial_index,time_elapsed,internal_node_id,correct,practice,ResponseId
117,655.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,56,131993,0.0-4.0-0.45,True,0,R_3CZZ2kfZiHqB8kL
118,908.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,47,113644,0.0-4.0-0.36,True,0,R_3CZZ2kfZiHqB8kL
119,552.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,34,88989,0.0-4.0-0.23,True,0,R_3CZZ2kfZiHqB8kL
120,697.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,33,87021,0.0-4.0-0.22,True,0,R_3CZZ2kfZiHqB8kL
121,524.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,32,85005,0.0-4.0-0.21,True,0,R_3CZZ2kfZiHqB8kL
122,885.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,106,228299,0.0-4.0-0.95,True,0,R_3CZZ2kfZiHqB8kL
123,756.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,12,43490,0.0-4.0-0.1,True,0,R_3CZZ2kfZiHqB8kL
124,650.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,37.0,congruent,right,image-keyboard-response,13,45612,0.0-4.0-0.2,False,0,R_3CZZ2kfZiHqB8kL
125,685.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,14,47679,0.0-4.0-0.3,True,0,R_3CZZ2kfZiHqB8kL
126,868.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,15,49268,0.0-4.0-0.4,True,0,R_3CZZ2kfZiHqB8kL
127,935.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,16,50919,0.0-4.0-0.5,True,0,R_3CZZ2kfZiHqB8kL
128,1164.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,17,53378,0.0-4.0-0.6,True,0,R_3CZZ2kfZiHqB8kL
129,1091.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,18,55781,0.0-4.0-0.7,True,0,R_3CZZ2kfZiHqB8kL
130,870.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,19,58504,0.0-4.0-0.8,True,0,R_3CZZ2kfZiHqB8kL
131,859.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,20,61063,0.0-4.0-0.9,True,0,R_3CZZ2kfZiHqB8kL
132,581.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,21,62550,0.0-4.0-0.10,True,0,R_3CZZ2kfZiHqB8kL
133,660.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,22,64344,0.0-4.0-0.11,True,0,R_3CZZ2kfZiHqB8kL
134,636.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,23,66046,0.0-4.0-0.12,True,0,R_3CZZ2kfZiHqB8kL
135,638.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,24,68331,0.0-4.0-0.13,True,0,R_3CZZ2kfZiHqB8kL
136,,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,,incongruent,right,image-keyboard-response,25,70660,0.0-4.0-0.14,False,0,R_3CZZ2kfZiHqB8kL
137,860.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,26,73155,0.0-4.0-0.15,True,0,R_3CZZ2kfZiHqB8kL
138,884.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,27,75015,0.0-4.0-0.16,True,0,R_3CZZ2kfZiHqB8kL
139,1162.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,28,77613,0.0-4.0-0.17,True,0,R_3CZZ2kfZiHqB8kL
140,823.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,29,79872,0.0-4.0-0.18,True,0,R_3CZZ2kfZiHqB8kL
141,602.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,30,82370,0.0-4.0-0.19,True,0,R_3CZZ2kfZiHqB8kL
142,749.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,31,83701,0.0-4.0-0.20,True,0,R_3CZZ2kfZiHqB8kL
143,754.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,57,133685,0.0-4.0-0.46,True,0,R_3CZZ2kfZiHqB8kL
144,543.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,58,134880,0.0-4.0-0.47,True,0,R_3CZZ2kfZiHqB8kL
145,1047.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,36,93011,0.0-4.0-0.25,True,0,R_3CZZ2kfZiHqB8kL
146,565.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,104,224029,0.0-4.0-0.93,True,0,R_3CZZ2kfZiHqB8kL
147,758.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,84,184388,0.0-4.0-0.73,True,0,R_3CZZ2kfZiHqB8kL
148,759.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,85,186754,0.0-4.0-0.74,True,0,R_3CZZ2kfZiHqB8kL
149,688.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,86,188665,0.0-4.0-0.75,True,0,R_3CZZ2kfZiHqB8kL
150,780.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,87,190737,0.0-4.0-0.76,True,0,R_3CZZ2kfZiHqB8kL
151,716.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,88,192798,0.0-4.0-0.77,True,0,R_3CZZ2kfZiHqB8kL
152,722.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,89,195224,0.0-4.0-0.78,True,0,R_3CZZ2kfZiHqB8kL
153,611.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,90,197022,0.0-4.0-0.79,True,0,R_3CZZ2kfZiHqB8kL
154,580.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,92,201254,0.0-4.0-0.81,True,0,R_3CZZ2kfZiHqB8kL
155,903.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,93,203753,0.0-4.0-0.82,True,0,R_3CZZ2kfZiHqB8kL
156,659.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,83,181741,0.0-4.0-0.72,True,0,R_3CZZ2kfZiHqB8kL
157,769.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,94,206421,0.0-4.0-0.83,True,0,R_3CZZ2kfZiHqB8kL
158,741.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,96,209699,0.0-4.0-0.85,True,0,R_3CZZ2kfZiHqB8kL
159,783.0000000002328,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,97,211076,0.0-4.0-0.86,True,0,R_3CZZ2kfZiHqB8kL
160,619.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,98,212578,0.0-4.0-0.87,True,0,R_3CZZ2kfZiHqB8kL
161,426.99999999976717,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,99,214763,0.0-4.0-0.88,True,0,R_3CZZ2kfZiHqB8kL
162,608.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,100,216678,0.0-4.0-0.89,True,0,R_3CZZ2kfZiHqB8kL
163,594.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,101,218080,0.0-4.0-0.90,True,0,R_3CZZ2kfZiHqB8kL
164,517.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,102,220224,0.0-4.0-0.91,True,0,R_3CZZ2kfZiHqB8kL
165,713.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,103,221627,0.0-4.0-0.92,True,0,R_3CZZ2kfZiHqB8kL
166,803.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,59,136482,0.0-4.0-0.48,True,0,R_3CZZ2kfZiHqB8kL
167,652.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,95,207954,0.0-4.0-0.84,True,0,R_3CZZ2kfZiHqB8kL
168,735.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,82,180446,0.0-4.0-0.71,True,0,R_3CZZ2kfZiHqB8kL
169,829.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,91,199781,0.0-4.0-0.80,True,0,R_3CZZ2kfZiHqB8kL
170,675.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,80,176609,0.0-4.0-0.69,True,0,R_3CZZ2kfZiHqB8kL
171,574.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,60,137967,0.0-4.0-0.49,True,0,R_3CZZ2kfZiHqB8kL
172,494.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,81,177745,0.0-4.0-0.70,True,0,R_3CZZ2kfZiHqB8kL
173,548.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,62,141799,0.0-4.0-0.51,True,0,R_3CZZ2kfZiHqB8kL
174,798.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,63,144434,0.0-4.0-0.52,True,0,R_3CZZ2kfZiHqB8kL
175,765.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,64,145864,0.0-4.0-0.53,True,0,R_3CZZ2kfZiHqB8kL
176,582.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,65,148217,0.0-4.0-0.54,True,0,R_3CZZ2kfZiHqB8kL
177,1327.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,66,150386,0.0-4.0-0.55,True,0,R_3CZZ2kfZiHqB8kL
178,690.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,67,152783,0.0-4.0-0.56,True,0,R_3CZZ2kfZiHqB8kL
179,578.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,68,154792,0.0-4.0-0.57,True,0,R_3CZZ2kfZiHqB8kL
180,500.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,69,156662,0.0-4.0-0.58,True,0,R_3CZZ2kfZiHqB8kL
181,442.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,70,158154,0.0-4.0-0.59,True,0,R_3CZZ2kfZiHqB8kL
182,613.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,61,140317,0.0-4.0-0.50,True,0,R_3CZZ2kfZiHqB8kL
183,875.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,72,162773,0.0-4.0-0.61,True,0,R_3CZZ2kfZiHqB8kL
184,581.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,73,164495,0.0-4.0-0.62,True,0,R_3CZZ2kfZiHqB8kL
185,536.9999999997672,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,74,165573,0.0-4.0-0.63,True,0,R_3CZZ2kfZiHqB8kL
186,485.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,75,167153,0.0-4.0-0.64,True,0,R_3CZZ2kfZiHqB8kL
187,842.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,76,168579,0.0-4.0-0.65,True,0,R_3CZZ2kfZiHqB8kL
188,749.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,77,170762,0.0-4.0-0.66,True,0,R_3CZZ2kfZiHqB8kL
189,620.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,78,172002,0.0-4.0-0.67,True,0,R_3CZZ2kfZiHqB8kL
190,639.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,79,174480,0.0-4.0-0.68,True,0,R_3CZZ2kfZiHqB8kL
191,793.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,71,160549,0.0-4.0-0.60,True,0,R_3CZZ2kfZiHqB8kL
192,466.4000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,72,127918,0.0-4.0-0.61,True,0,R_3iPFhdjhn83uXho
193,486.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,73,129767,0.0-4.0-0.62,True,0,R_3iPFhdjhn83uXho
194,369.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,74,131978,0.0-4.0-0.63,True,0,R_3iPFhdjhn83uXho
195,328.4000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,37.0,incongruent,right,image-keyboard-response,78,139355,0.0-4.0-0.67,False,0,R_3iPFhdjhn83uXho
196,357.10000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,76,135678,0.0-4.0-0.65,True,0,R_3iPFhdjhn83uXho
197,386.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,77,137399,0.0-4.0-0.66,True,0,R_3iPFhdjhn83uXho
198,470.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,71,126313,0.0-4.0-0.60,True,0,R_3iPFhdjhn83uXho
199,521.5999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,79,141783,0.0-4.0-0.68,True,0,R_3iPFhdjhn83uXho
200,424.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,39.0,incongruent,left,image-keyboard-response,75,134081,0.0-4.0-0.64,False,0,R_3iPFhdjhn83uXho
201,511.7999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,70,124219,0.0-4.0-0.59,True,0,R_3iPFhdjhn83uXho
202,430.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,66,115976,0.0-4.0-0.55,True,0,R_3iPFhdjhn83uXho
203,511.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,68,119488,0.0-4.0-0.57,True,0,R_3iPFhdjhn83uXho
204,380.10000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,39.0,incongruent,left,image-keyboard-response,67,117932,0.0-4.0-0.56,False,0,R_3iPFhdjhn83uXho
205,553.7999999523163,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,65,113736,0.0-4.0-0.54,True,0,R_3iPFhdjhn83uXho
206,539.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,64,112189,0.0-4.0-0.53,True,0,R_3iPFhdjhn83uXho
207,400.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,63,111050,0.0-4.0-0.52,True,0,R_3iPFhdjhn83uXho
208,420.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,62,109877,0.0-4.0-0.51,True,0,R_3iPFhdjhn83uXho
209,497.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,61,108861,0.0-4.0-0.50,True,0,R_3iPFhdjhn83uXho
210,508.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,60,107691,0.0-4.0-0.49,True,0,R_3iPFhdjhn83uXho
211,384.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,80,143051,0.0-4.0-0.69,True,0,R_3iPFhdjhn83uXho
212,443.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,69,121933,0.0-4.0-0.58,True,0,R_3iPFhdjhn83uXho
213,523.3999999761581,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,81,144079,0.0-4.0-0.70,True,0,R_3iPFhdjhn83uXho
214,460.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,104,183339,0.0-4.0-0.93,True,0,R_3iPFhdjhn83uXho
215,468.4000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,83,148516,0.0-4.0-0.72,True,0,R_3iPFhdjhn83uXho
216,419.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,59,106321,0.0-4.0-0.48,True,0,R_3iPFhdjhn83uXho
217,509.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,103,180947,0.0-4.0-0.92,True,0,R_3iPFhdjhn83uXho
218,416.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,102,179360,0.0-4.0-0.91,True,0,R_3iPFhdjhn83uXho
219,585.6999999880791,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,101,178257,0.0-4.0-0.90,True,0,R_3iPFhdjhn83uXho
220,406.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,100,176354,0.0-4.0-0.89,True,0,R_3iPFhdjhn83uXho
221,410.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,99,174581,0.0-4.0-0.88,True,0,R_3iPFhdjhn83uXho
222,345.89999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,39.0,incongruent,left,image-keyboard-response,98,173035,0.0-4.0-0.87,False,0,R_3iPFhdjhn83uXho
223,413.39999997615814,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,97,171084,0.0-4.0-0.86,True,0,R_3iPFhdjhn83uXho
224,470.10000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,96,169308,0.0-4.0-0.85,True,0,R_3iPFhdjhn83uXho
225,421.69999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,95,168149,0.0-4.0-0.84,True,0,R_3iPFhdjhn83uXho
226,479.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,94,166396,0.0-4.0-0.83,True,0,R_3iPFhdjhn83uXho
227,468.9000000357628,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,93,165032,0.0-4.0-0.82,True,0,R_3iPFhdjhn83uXho
228,488.30000001192093,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc2.png,37.0,incongruent,left,image-keyboard-response,92,163821,0.0-4.0-0.81,True,0,R_3iPFhdjhn83uXho
229,408.0,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,91,161378,0.0-4.0-0.80,True,0,R_3iPFhdjhn83uXho
230,368.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,90,159711,0.0-4.0-0.79,True,0,R_3iPFhdjhn83uXho
231,449.5,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con2.png,39.0,congruent,right,image-keyboard-response,89,158196,0.0-4.0-0.78,True,0,R_3iPFhdjhn83uXho
232,769.0999999642372,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,88,156802,0.0-4.0-0.77,True,0,R_3iPFhdjhn83uXho
233,414.60000002384186,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/con1.png,37.0,congruent,left,image-keyboard-response,87,154758,0.0-4.0-0.76,True,0,R_3iPFhdjhn83uXho
234,487.19999998807907,https://cdn.jsdelivr.net/gh/dvitaa/jsPsych-in-QualtricsX1/flanker/img/inc1.png,39.0,incongruent,right,image-keyboard-response,86,153528,0.0-4.0-0.75,True,0,R_3iPFhdjhn83uXho
